id,name,price,image_url,calories,protein,fat,carbs,category
104544,香ばし炒めの豚ロース生姜焼き,430,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104544/F436464A04146AD0921000471DE282FE.jpg,185.0,20.0,6.0,13.7,惣菜
104423,プルコギチャプチェ,387,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104423/AA08DE31D4AB0D2AE79C0FCA5C60AC79.jpg,203.0,5.7,7.4,29.8,惣菜
104224,たんぱく質が摂れるレバニラ炒め,387,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104224/D7F052B5D031EAF721CCDBF99AE501BF.jpg,188.0,28.0,5.9,6.6,惣菜
104222,ほうれん草のチーズ焼き,430,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104222/6D21F317C59EC3AE3E8DEC102E32F16F.jpg,264.0,13.2,12.1,27.1,惣菜
104184,香ばし肉野菜＆ビーフン炒め,387,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104184/08260CB1F9A32542CDAD7F6B0F0DF73F.jpg,262.0,8.1,13.0,29.4,惣菜
104669,７プレミアム福神漬,106,https://img-afd.7api-01.dp1.sej.co.jp/item-image/104669/8CA423CF77203C0A7F48A2D8EE345660.jpg,105.0,2.0,0.1,25.3,惣菜
100384,７プレミアム　紅しょうが,106,https://img-afd.7api-01.dp1.sej.co.jp/item-image/100384/493B85746125738A916E77252371F550.jpg,7.0,0.1,0.2,1.4,惣菜
103187,７プレミアム　味付メンマ７０ｇ,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103187/A6C68E888B2B89DE26A4FAB5BA6379F6.jpg,32.0,1.3,1.5,4.2,惣菜
103716,７プレミアム　浅漬盛合せ,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103716/0CA8033E0AD30885D9878D4B3D6A9724.jpg,14.0,0.5,0.1,3.0,惣菜
103690,７プレミアム　ぬか漬盛合せ,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103690/67B6685CBA5CDE8CF198C7DE24AD3D4A.jpg,14.0,0.5,0.1,3.0,惣菜
103531,７プレミアム　紀州南高梅うす塩味,322,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103531/AB6900BFD7934C5F2136EA35AB77296D.jpg,83.0,1.1,0.3,20.0,惣菜
103691,７プレミアム　本漬たくあん　ミニ,171,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103691/D9205AE1E4F7BC1189435D58F6551B17.jpg,71.0,0.6,0.2,18.0,惣菜
103686,７プレミアム茶碗蒸し,279,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103686/CBBE9A6940F0BD51F3F498E1A65DCD36.jpg,81.0,8.1,3.5,4.5,惣菜
103677,７プレミアム茶碗蒸し,279,https://img-afd.7api-01.dp1.sej.co.jp/item-image/103677/E1CFF01CE61EFDBD88DABB321F9BA525.jpg,83.0,7.6,4.4,3.7,惣菜
290590,７ＰＧ　金の食パン　　４枚入,343,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290590/125C4883A8D2295CE4F57D100B6808EF.jpg,261.0,8.8,5.3,45.4,パン
290514,７ＰＧ　金の食パン　　２枚入,181,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290514/FCF20F5CD16367CFC0949130C7527FDE.jpg,261.0,8.8,5.3,45.4,パン
290586,７プレミアム　もっちり食パン　６枚入,181,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290586/9D655C41EB7175F4808443B24E108A50.jpg,161.0,6.5,1.7,30.6,パン
290067,パスコ　超熟　６枚スライス,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290067/669BEA6EF85014245DAB50D75E2AD434.jpg,164.0,4.9,2.7,30.5,パン
290572,７プレミアム　レーズン食パン　２枚入,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290572/6779421B83597EE6D7AED82BB969CE54.jpg,161.0,4.6,2.6,30.9,パン
290102,７ザ・プライス　　　　しっとり食パン　６枚入,127,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290102/E2F431DA4F93CDFC61C930C01870B968.jpg,152.0,5.9,1.5,29.4,パン
290110,７Ｐパン・オ・ショコラダブルチョコ　３個入,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290110/3119463A931DF505650F489F174CB0E9.jpg,146.0,2.3,6.6,19.8,パン
290086,７Ｐ　しみしみ塩キャラメル蒸しパン４個入,181,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290086/6F2DDCC2E140F865593CA47617AEB252.jpg,103.0,1.7,0.3,23.7,パン
290557,７Ｐマーガリン入り　　バターロール４個入,149,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290557/632595672A55E4F7795710EB2DE510B4.jpg,155.0,2.6,8.7,16.8,パン
290163,７Ｐ　マーガリン入り　レーズンバターロール,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290163/32357954FC9DE8C2043A04C08BE899DD.jpg,160.0,2.3,8.3,19.4,パン
290105,７Ｐマーガリン入り　　黒糖ロール４個入,149,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290105/041205DFF79430BE6C9DB38286FBF276.jpg,156.0,2.5,7.9,19.1,パン
290432,７Ｐ　チョコミニ　　　クロワッサン５個入,192,https://img-afd.7api-01.dp1.sej.co.jp/item-image/290432/43BC5DEE6FF2B15F3EDC882D754FEB30.jpg,89.0,1.3,5.3,9.3,パン
303709,いちごジャム＆チーズクリームメロンパン,203,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303709/6A7FB23D239606A5CC163C98D23C34A9.jpg,308.0,5.9,9.8,49.8,パン
303693,７プレミアム　２種のチョコクリームパン,171,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303693/EFAB29F2A6B664B201206E82E53FDB05.jpg,342.0,8.7,12.4,50.4,パン
303707,デニッシュサンド　練乳バニラクリーム,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303707/179B5CCC3D56241E5F59800B2C52DED4.jpg,355.0,4.2,22.0,35.5,パン
303691,７Ｐ　抹茶ラテパンケーキ２個入,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303691/1E104859AF1D8C7342B2FD3E4822A8E5.jpg,220.0,3.9,9.2,30.5,パン
303690,７Ｐ　さくらのケーキ,149,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303690/2F5329AA82DE4ABCD52E3010EDB05866.jpg,276.0,3.8,7.9,47.7,パン
302970,ランチパック　　深煎りピーナッツ,172,https://img-afd.7api-01.dp1.sej.co.jp/item-image/302970/9632E471DEA28FE2BB5FE60E098498F9.jpg,182.0,3.7,10.0,19.2,パン
303703,ハムチーズ揚げパン,181,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303703/BDAC9E306C4B8F5403A27563D08EA28A.jpg,275.0,6.3,15.9,27.1,パン
303685,厚切りハムカツパン　　からしマヨネーズ,268,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303685/834F1D0024B0C5A96B21A707C12642F9.jpg,417.0,9.7,24.0,41.2,パン
303431,さっぱりタルタルソースのフィッシュバーガー,268,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303431/3414220BF981D6609ABA8AABDBBE1369.jpg,504.0,12.2,30.9,45.6,パン
303270,北海道産じゃがいものコロッケパン,192,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303270/FD85E6190A65215B0643E6FA54A04DB1.jpg,420.0,7.1,20.3,53.5,パン
303220,粗挽きポークフランク粒マスタードマヨ使用,216,https://img-afd.7api-01.dp1.sej.co.jp/item-image/303220/61E7865472EDCFE4541E801BFDE51CB1.jpg,401.0,10.5,23.7,37.0,パン
301617,たっぷりルウの欧風カレ―パン,171,https://img-afd.7api-01.dp1.sej.co.jp/item-image/301617/205167914A40D0D1837B2F5F67FEF9F6.jpg,312.0,6.6,16.0,36.2,パン
091194,冷しそば　天かす＆わかめ,354,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091194/31D9FA87D7413C805F2E2FF8C4FE4BB8.jpg,276.0,8.0,11.7,35.9,そば・うどん・中華麺
090501,北海道産玄蕎麦使用ざるそば,486,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090501/2A76CADB147BC60B8F779B12ABEC19CB.jpg,323.0,15.0,3.0,61.8,そば・うどん・中華麺
090294,北海道産玄蕎麦使用ざるそば（静岡）,529,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090294/A782B8CCE7A2F3E4607CEECEE73CDD33.jpg,332.0,14.9,2.9,64.4,そば・うどん・中華麺
095514,静岡限定　のりおろしそば,464,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095514/773022723E79090EA0DB54A192503322.jpg,365.0,13.6,6.5,66.0,そば・うどん・中華麺
095512,岐阜の味　冷したぬきそば,540,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095512/01B0744D0A6AFE38A5E8CD47F0B45B31.jpg,638.0,20.5,23.8,88.4,そば・うどん・中華麺
090507,北海道産玄蕎麦使用　濃厚だし割りとろろそば,583,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090507/54097C6F25C3C494426E4B9708DE6EEC.jpg,338.0,14.0,4.0,64.5,そば・うどん・中華麺
095857,冷し海老天おろしきしめん,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095857/926465582C73F211DCA5A5A1CE1E0389.jpg,443.0,12.7,6.9,84.9,そば・うどん・中華麺
090911,コク旨つゆの牛肉うどん,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090911/D2211969EBA5527F1D47CE3B3AD5FEB7.jpg,401.0,16.2,7.1,69.7,そば・うどん・中華麺
090698,冷しぶっかけうどん,367,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090698/AF2724A79E3A00A7FBF4E74F52766CB3.jpg,593.0,7.7,14.1,110.9,そば・うどん・中華麺
090870,コク旨カレーうどん,562,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090870/9F1E65863C119A047EFC022A2F7B4BA8.jpg,699.0,23.9,28.5,91.2,そば・うどん・中華麺
091050,コクと旨みの玉子あんかけうどん,464,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091050/65CC4ADF1F7461919595C9E062869681.jpg,479.0,21.7,7.8,81.8,そば・うどん・中華麺
090995,名古屋名物　味噌煮込みうどん,572,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090995/E5C0ECC100B411D6C2AE4B3808BFC64E.jpg,499.0,29.1,9.4,77.4,そば・うどん・中華麺
091195,冷し醤油ラーメン　チャーシュー＆焦がしねぎ,354,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091195/1EA7B5EA1CB9BF4E776AAB6ECF9EA94C.jpg,231.0,8.8,5.6,37.3,そば・うどん・中華麺
091145,期間限定　海鮮の旨み　浜ラーメン,646,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091145/BFA5554A1BCF7EDEFD8FBD0D875883AA.jpg,427.0,21.4,1.7,83.7,そば・うどん・中華麺
091169,冷し中華,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091169/ACAEDA26E164C88145A86A724F5305A3.jpg,493.0,19.3,9.8,83.7,そば・うどん・中華麺
091142,ミニ冷し中華マヨネーズ盛り,443,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091142/81B7D9B82A0ED95EC7802E2AC7165794.jpg,363.0,8.5,16.1,46.9,そば・うどん・中華麺
091140,冷し中華マヨネーズ盛り,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091140/2FE087FA32BD5758E2B2517C94C04032.jpg,574.0,15.7,25.0,73.0,そば・うどん・中華麺
095563,ミニ冷し中華,432,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095563/D116DF0014212B96070767C804F95725.jpg,282.0,11.6,5.8,47.0,そば・うどん・中華麺
091193,刀削麺仕立て　汁なし担々麺,572,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091193/B1CDB4C87E2C4DAB91F4DC2157642EF2.jpg,670.0,25.6,28.2,81.4,そば・うどん・中華麺
090275,特製たれの豚肉焼うどん,572,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090275/28EC6712700468F16941A38E2994AB98.jpg,672.0,20.5,21.3,101.9,そば・うどん・中華麺
095793,香ばし醤油の焼うどん,538,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095793/3355469AEAA883FFC2F94BC0489D0BA4.jpg,673.0,24.1,16.2,111.9,そば・うどん・中華麺
091064,オムそば,430,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091064/E76EEF8A0E1F8B9A970CF8ACAA3C804F.jpg,458.0,13.1,18.5,62.2,そば・うどん・中華麺
090004,定番の味　ジューシーソース焼そば,464,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090004/1873973516E2804B9EAC442F6CE73A69.jpg,719.0,19.4,25.7,105.5,そば・うどん・中華麺
090502,旨みあん絡む　香ばし麺のあんかけ焼そば,648,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090502/AC396CBE3EA287D891B31A345131D1B1.jpg,629.0,23.7,19.5,95.0,そば・うどん・中華麺
091191,ツナと大根おろしの和風パスタ,464,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091191/6A84F5F21A9CFF78E940639CB6EF92DF.jpg,484.0,26.2,11.9,71.5,スパゲティ・パスタ
090230,肉の旨味とデミグラスのコク　ミートソース,497,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090230/C5B1874DC66AABF11E2934D8E1ED27FE.jpg,533.0,20.3,14.9,82.0,スパゲティ・パスタ
090056,ケチャップソースの大盛ナポリタン,538,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090056/CADFF270948655BC8DD0658D67DF8348.jpg,621.0,24.8,15.2,100.7,スパゲティ・パスタ
090009,やみつきガーリック　大盛ペペロンチーノ,700,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090009/6158123C453BF9F131653D1C743BC83D.jpg,863.0,34.3,41.2,92.6,スパゲティ・パスタ
091172,３種きのこのバター醤油パスタ,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091172/388EFE608E65383004C1EB3197DB6435.jpg,490.0,19.9,14.8,72.1,スパゲティ・パスタ
091113,岐阜県産ほうれん草のトマトソースパスタ,562,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091113/61DE033E34D26AD02FD41524BE066D51.jpg,488.0,21.7,14.0,71.8,スパゲティ・パスタ
091101,きのことチーズの旨トマトクリームパスタ,594,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091101/D321AC3DEC0686B876772E93E05CCC8A.jpg,666.0,25.3,32.4,72.2,スパゲティ・パスタ
091041,３種きのこと鶏肉のクリームパスタ,572,https://img-afd.7api-01.dp1.sej.co.jp/item-image/091041/6FFB6A86D73DDDAFC7588D7E4B0B9A21.jpg,612.0,25.2,19.7,86.7,スパゲティ・パスタ
090175,ツナと大根おろしの和風パスタ,518,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090175/2D71424DAE8CDDF2A6F573F82C7AF080.jpg,446.0,26.1,8.2,69.8,スパゲティ・パスタ
090748,焦がしチーズのカルボナーラ,605,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090748/988502C5F58C9469DFFD2255D36DD7D9.jpg,757.0,29.1,38.3,76.2,スパゲティ・パスタ
090297,完熟トマトのミートソーススパゲティ,497,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090297/2F84CBE7E7C61FF658B3EDF30AB8CA24.jpg,618.0,24.2,25.0,77.1,スパゲティ・パスタ
090219,生パスタ　ボロネーゼ,646,https://img-afd.7api-01.dp1.sej.co.jp/item-image/090219/C745B366F3218BF6300804AB7679CE11.jpg,629.0,27.4,18.7,90.9,スパゲティ・パスタ
095705,明太マヨパスタ　かねふく明太子使用,443,https://img-afd.7api-01.dp1.sej.co.jp/item-image/095705/9E3FE527E923E2DF65B9A308D3CB425B.jpg,660.0,24.5,18.8,102.1,スパゲティ・パスタ
